E  R  U  P  E  .  B  -  -  A  L  .  -  -  -
B  E  V  E  X  .  A  -  -  R  E  .  -  -  -
B  O  A  R  E  S  H  -  -  T  S  .  -  -  -
.  .  .  K  C  U  A  -  -  .  S  -  -  -  -
Z  A  -  .  .  N  I  -  -  -  E  -  -  -  -
A  N  -  -  A  K  .  .  .  -  R  -  -  -  -
P  A  -  -  M  .  D  -  M  -  .  -  -  -  -
.  .  -  -  I  R  I  -  G  -  I  -  -  .  .
-  -  -  -  .  I  M  -  M  .  N  -  -  B  E
-  -  -  -  S  T  .  .  .  -  N  -  -  U  R
-  -  -  -  P  E  P  P  E  -  .  .  -  S  A
-  -  -  -  E  .  A  R  A  -  A  T  .  .  .
-  -  -  .  A  F  T  E  R  -  C  H  O  O  D
-  -  -  .  R  A  T  O  N  .  D  O  U  L  N
-  -  -  .  S  N  I  P  S  .  C  R  I  E  A
