E  M  O  J  I  .  A  R  K  .  L  -  -  T  -
R  A  T  E  D  .  D  E  I  .  E  I  G  H  -
O  Z  O  N  E  .  L  E  T  .  A  T  A  R  I
D  E  E  .  Z  L  I  S  T  E  R  .  M  O  P
E  L  S  E  .  O  B  E  Y  S  .  N  E  W  S
.  .  .  R  P  G  .  .  .  S  O  Y  .  .  .
.  .  D  R  J  I  L  L  B  I  D  E  N  .  .
P  H  I  .  S  C  O  U  R  E  D  .  E  D  M
I  O  N  .  .  .  T  S  A  .  .  .  R  I  O
E  M  O  .  D  R  U  H  I  L  L  .  D  S  L
R  E  S  U  M  E  S  .  N  E  O  B  A  T  E
.  F  A  R  E  S  .  .  .  M  O  A  L  A  .
D  R  U  G  D  E  V  E  L  O  P  S  E  N  T
H  E  R  E  .  T  E  X  A  N  .  T  R  C  S
L  E  S  S  .  S  T  E  W  S  .  A  T  E  P
