S  C  R  A  P  E  .  .  S  L  O  .  P  O  T
T  E  E  T  E  R  .  S  P  A  N  .  I  D  O
E  L  B  O  W  G  R  E  A  S  E  .  C  O  W
P  L  U  M  S  .  O  T  I  S  .  W  A  L  E
S  Í  S  Í  .  J  O  H  N  O  L  I  V  E  R
.  .  .  C  L  E  F  .  .  S  E  R  E  .  .
B  O  O  .  O  R  D  E  R  .  T  E  R  S  E
R  U  N  .  S  N  O  W  C  T  T  .  S  A  Y
A  R  I  E  L  .  P  E  P  S  I  .  A  X  E
.  .  O  B  E  Y  .  .  K  A  N  T  .  .  .
N  I  N  B  Y  A  H  A  I  R  .  R  E  D  S
E  N  D  S  .  C  O  I  N  .  M  I  X  U  P
A  D  O  .  S  H  O  W  S  T  O  P  P  E  R
R  I  M  .  E  T  T  A  .  I  M  L  A  T  E
S  E  E  .  A  S  S  .  .  T  S  E  T  S  E
