E  R  U  P  E  .  B  A  N  A  L  .  B  A  R
B  E  V  E  X  .  A  M  O  R  E  .  E  W  E
B  O  A  R  E  S  H  O  R  T  S  .  L  A  D
.  .  .  T  C  U  A  N  T  .  S  T  E  R  N
Z  A  C  .  .  N  I  G  H  T  S  H  A  D  E
A  N  -  R  A  K  .  .  .  O  O  U  G  E  S
P  A  N  A  M  .  D  E  M  G  .  A  C  I  S
.  .  S  P  I  R  I  T  G  U  I  D  E  .  .
V  O  I  P  .  I  M  A  M  .  N  E  R  V  E
I  N  G  E  S  T  .  .  .  E  N  D  E  A  R
B  E  L  L  P  E  P  P  E  R  .  .  D  N  A
R  A  I  S  E  .  A  R  A  R  A  T  .  .  .
A  D  E  .  A  F  T  E  R  S  C  H  O  O  L
T  A  R  .  R  A  T  O  N  .  D  O  U  L  A
E  Y  E  .  S  N  I  P  S  .  C  R  I  E  S
