E  R  U  P  T  .  T  R  I  T  E  .  B  A  R
B  E  V  E  L  .  A  M  O  R  E  .  E  W  E
-  -  -  -  -  -  -  -  -  -  -  .  K  I  D
.  .  .  T  R  U  A  N  T  .  S  T  E  R  N
Z  B  B  .  .  -  -  -  -  -  -  -  -  -  -
-  -  -  -  -  -  .  .  .  -  -  -  -  -  -
-  -  -  -  -  .  S  P  E  C  .  A  C  I  D
.  .  -  -  -  -  -  -  -  -  -  -  -  .  .
V  O  I  P  .  I  M  A  M  .  S  P  U  N  K
D  E  V  O  U  R  .  .  .  E  N  R  I  C  H
-  -  -  -  -  -  -  -  -  -  .  .  D  N  A
R  A  I  S  E  .  A  R  A  R  A  T  .  .  .
A  D  E  .  -  -  -  -  -  -  -  -  -  -  -
T  A  R  .  -  -  -  -  -  .  N  U  R  S  E
E  Y  E  .  S  N  I  P  S  .  C  R  I  E  S
