H  A  N  D  .  T  I  A  N  A  .  B  E  L  T
A  R  I  E  .  E  V  I  A  N  .  A  V  E  R
D  E  E  P  .  A  A  D  I  A  .  F  I  V  E
E  N  C  L  O  S  E  .  C  A  N  D  L  E  S
S  T  E  E  R  E  D  .  P  L  E  A  S  E  S
.  .  .  T  E  D  .  .  .  S  A  T  .  .  .
B  A  S  E  S  .  B  O  O  .  T  E  S  T  Y
A  C  T  S  .  G  L  A  N  D  .  S  U  R  E
B  E  A  .  B  O  A  F  T  E  R  .  G  A  L
E  R  R  .  A  B  C  .  P  E  E  .  A  M  P
.  .  R  U  B  I  K  .  A  S  B  E  S  .  .
T  H  Y  M  E  .  S  S  N  .  A  D  H  O  C
R  O  S  A  .  S  W  O  O  P  .  G  I  L  L
E  L  K  S  .  R  A  A  U  S  .  E  G  G  O
K  E  Y  S  .  I  N  L  E  T  .  S  H  A  G
