-  -  -  -  -  -  .  .  S  L  O  .  P  O  T
T  R  E  M  O  R  .  S  P  A  N  .  I  D  O
-  -  -  -  -  -  -  -  -  -  -  .  C  O  W
D  A  T  E  S  .  O  T  I  S  .  -  -  -  -
-  -  -  -  .  -  -  -  -  -  -  -  -  -  -
.  .  .  C  L  E  F  .  .  A  R  I  D  .  .
B  O  O  .  O  R  D  E  R  .  B  R  U  S  Q
R  U  N  .  -  -  -  -  -  -  -  .  S  A  Y
A  R  I  E  L  .  P  E  P  S  I  .  A  X  E
.  .  O  B  E  Y  .  .  K  A  N  T  .  .  .
-  -  -  -  -  -  -  -  -  -  .  -  -  -  -
E  N  D  S  .  C  O  I  N  .  C  H  A  O  S
A  D  O  .  -  -  -  -  -  -  -  -  -  -  -
R  I  M  .  -  -  -  -  .  H  U  S  T  L  E
S  E  E  .  A  S  S  .  .  T  S  E  T  S  E
